freq,indic_et,sitc06,partner,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,MIO_BAL_VAL,TOTAL,EXT_EU27_2020,PL	-4207.8 	-7668.9 	-7833.4 	-5282.9 	-9318.3 	-16980.7 	-17403.0 	-11631.4 	-25450.9 	-47219.3 	-21764.7 	-22915.2 
A,MIO_BAL_VAL,TOTAL,EXT_EU27_2020,PT	-982.5 	245.4 	866.3 	578.2 	-482.5 	-2580.9 	-3451.3 	-1870.2 	-3803.8 	-10283.3 	-3656.9 	-4470.9 
A,MIO_BAL_VAL,TOTAL,EXT_EU27_2020,RO	2427.9 	1579.7 	791.4 	-147.1 	-2284.6 	-4376.5 	-5097.7 	-5247.0 	-7242.5 	-11224.3 	-7036.7 	-9230.4 
A,MIO_BAL_VAL,TOTAL,EXT_EU27_2020,SE	16726.1 	14655.6 	17115.5 	15597.3 	17850.3 	14382.5 	19220.6 	22804.3 	21037.4 	15736.9 	23738.0 	25190.5 
A,MIO_BAL_VAL,TOTAL,EXT_EU27_2020,SI	-1023.5 	-1030.4 	-957.5 	-493.0 	-1327.2 	-2680.0 	-3633.7 	-2431.7 	-5775.8 	-7304.7 	-6137.7 	-13079.3 
A,MIO_BAL_VAL,TOTAL,EXT_EU27_2020,SK	-2829.9 	-1761.1 	-1277.7 	-404.6 	-1156.8 	-1849.0 	-932.4 	1362.6 	-2007.8 	-4219.1 	3011.4 	2621.1 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,AT	43222.2 	44510.9 	45580.3 	44576.5 	46906.0 	49076.3 	51280.2 	46470.1 	53002.0 	61138.1 	63459.3 	63028.2 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,BE	131923.6 	134149.1 	132771.6 	132590.4 	136957.9 	138232.1 	139460.2 	129743.0 	154251.9 	190444.8 	174215.4 	162436.3 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,BG	9390.3 	8767.9 	8610.9 	8682.0 	10766.9 	9916.6 	10673.0 	9639.2 	11675.4 	16532.5 	16227.4 	15372.5 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,CY	848.3 	1347.0 	1779.6 	1699.9 	1960.9 	3169.1 	1828.5 	1782.5 	2436.4 	3190.0 	3593.0 	2843.1 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,CZ	28974.9 	30106.8 	31360.1 	31747.7 	33975.9 	34715.8 	36608.5 	33971.7 	37464.3 	42416.1 	43834.3 	50237.7 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,DE	540694.6 	555558.1 	592010.7 	585637.7 	617359.5 	624115.1 	631954.1 	573170.0 	632719.7 	714376.0 	714605.7 	708936.7 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,DK	37504.6 	37025.1 	38703.3 	38616.0 	42103.0 	42484.0 	47032.1 	45823.4 	50099.9 	56236.0 	53828.6 	55811.7 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,EE	3863.4 	3638.8 	3202.4 	3387.1 	3915.8 	4931.9 	4516.7 	4825.3 	6004.7 	6442.1 	4725.0 	4747.5 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,EL	15367.5 	14962.1 	12824.8 	12188.7 	14486.5 	16991.5 	16120.8 	13096.6 	18473.6 	24591.2 	21878.8 	22475.7 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,ES	105209.6 	105446.5 	107633.0 	107649.0 	114913.4 	117842.8 	119967.8 	104380.8 	121869.3 	144821.5 	144313.8 	147473.7 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,EU27_2020	1780131.8 	1796783.7 	1876310.9 	1866819.6 	1994225.8 	2058821.9 	2132048.1 	1932076.5 	2180663.8 	2570220.4 	2557022.0 	2584178.4 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,FI	27984.8 	26930.2 	24935.8 	24138.3 	27071.9 	29198.9 	29696.7 	26494.4 	30440.1 	35791.3 	33127.5 	30321.8 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,FR	207640.2 	205459.8 	220122.7 	215602.0 	226797.6 	234970.1 	247855.9 	198404.3 	224530.4 	259756.3 	268568.3 	273108.3 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,HR	3837.5 	3964.9 	4180.5 	4480.0 	5320.2 	4967.7 	5195.1 	4906.9 	6031.8 	7692.4 	7536.3 	8333.3 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,HU	21143.1 	19759.6 	20199.7 	20777.5 	22420.1 	23181.0 	23799.9 	22775.1 	26202.8 	31141.9 	31484.4 	33014.0 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,IE	51631.5 	54708.5 	67620.3 	73777.9 	75636.8 	85503.7 	95467.6 	93880.8 	99756.4 	123122.8 	111603.0 	134232.1 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,IT	199999.0 	200986.0 	208673.8 	206272.6 	222026.9 	226042.7 	234904.9 	211925.0 	246169.3 	295717.1 	301825.6 	305397.7 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,LT	12142.1 	11921.2 	9879.6 	9848.4 	11931.4 	12720.5 	13321.4 	12618.7 	14613.6 	16736.3 	15514.9 	12155.2 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,LU	3024.1 	2975.5 	3213.5 	2996.4 	2749.6 	2640.2 	2950.7 	2377.5 	2730.8 	3238.8 	3260.3 	2921.1 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,LV	4025.8 	3963.6 	3915.3 	3911.7 	4744.1 	5290.7 	5320.3 	5444.6 	6415.8 	7914.0 	7606.5 	5810.6 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,MT	1616.7 	1200.8 	1402.3 	1763.6 	1178.1 	1266.0 	1270.5 	1224.7 	1345.1 	1619.3 	1501.0 	1751.4 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,NL	165354.2 	166183.6 	172427.6 	173199.8 	193712.2 	209050.1 	219405.7 	201831.9 	217449.3 	263139.9 	261613.9 	264253.2 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,PL	48624.1 	47986.4 	49179.6 	49611.7 	54862.3 	57279.2 	62029.3 	62136.8 	71979.9 	83907.1 	89489.2 	91486.8 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,PT	16640.6 	16952.8 	16918.7 	15987.5 	17875.9 	17469.9 	17535.4 	15387.5 	18108.8 	23111.7 	23095.5 	22887.5 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,RO	17094.9 	17339.8 	16743.4 	16801.9 	17700.5 	18328.6 	18411.7 	16004.4 	19832.0 	25519.2 	25498.2 	25969.8 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,SE	61618.2 	60344.5 	61460.7 	59043.9 	63760.7 	64884.7 	68169.8 	65090.9 	74258.8 	86431.5 	82181.3 	82986.8 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,SI	6889.7 	7171.6 	7469.2 	7904.4 	8829.6 	9487.9 	11241.9 	12814.8 	15678.9 	24638.6 	27832.3 	32511.3 
A,MIO_EXP_VAL,TOTAL,EXT_EU27_2020,SK	13866.3 	13422.6 	13491.7 	13927.0 	14262.0 	15064.5 	16029.6 	15855.6 	17122.8 	20554.1 	24602.4 	23674.5 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,AT	34311.1 	34113.3 	35135.8 	33965.8 	37831.0 	39731.5 	39288.7 	34868.8 	43879.5 	55362.8 	51083.9 	42549.3 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,BE	132139.8 	136307.4 	143210.3 	140520.9 	146248.5 	154315.6 	153639.7 	133101.2 	164738.8 	246060.4 	199082.5 	178884.8 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,BG	10787.4 	10450.3 	9875.4 	9380.2 	11357.6 	12171.1 	13066.8 	11944.5 	15438.1 	24696.0 	19905.9 	21269.5 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,CY	1714.5 	2512.0 	2851.5 	2780.5 	3703.4 	4494.2 	3324.4 	3230.5 	3093.1 	4581.8 	5561.0 	5012.5 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,CZ	27796.9 	29203.5 	32298.5 	31104.1 	35771.1 	40251.1 	41628.9 	40533.5 	47083.1 	62982.6 	58274.5 	61237.9 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,DE	354780.5 	353607.3 	366360.3 	360662.5 	388945.7 	405650.2 	406979.9 	378449.5 	437236.7 	588297.0 	473217.0 	453905.5 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,DK	25792.5 	26439.8 	27045.0 	25373.7 	28123.5 	29260.4 	29220.9 	26672.4 	32554.5 	41274.6 	35467.9 	38402.1 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,EE	3077.7 	2951.4 	2758.5 	2801.6 	3173.1 	4222.1 	3892.0 	3760.3 	5585.9 	5524.9 	3141.4 	3271.8 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,EL	24792.6 	24637.8 	20358.6 	19391.9 	22354.4 	27030.7 	27160.9 	20978.8 	31632.2 	53274.0 	40878.5 	41139.6 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,ES	125171.4 	127180.6 	124242.3 	119474.1 	138129.0 	148903.3 	151023.7 	123402.8 	161318.4 	232738.3 	193449.0 	193093.1 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,EU27_2020	1630762.5 	1625384.3 	1648094.6 	1602429.3 	1772057.8 	1911206.5 	1940923.4 	1715369.0 	2123847.4 	3006369.9 	2522576.3 	2437147.4 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,FI	21551.8 	20233.6 	16493.1 	16546.5 	19446.3 	21587.8 	20446.8 	16960.0 	22093.4 	31499.6 	22717.5 	21620.8 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,FR	190241.9 	184288.7 	182347.4 	177288.3 	191223.5 	203295.4 	212053.3 	172223.2 	205766.2 	301022.3 	257538.6 	252795.0 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,HR	5695.9 	4301.3 	4344.6 	4778.2 	5156.6 	5625.4 	5349.5 	5383.8 	7511.2 	12929.7 	9740.9 	9686.2 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,HU	22720.9 	20978.8 	21006.0 	20598.0 	24624.3 	27775.4 	30240.3 	29804.0 	34767.4 	49618.0 	44239.6 	39172.7 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,IE	37521.4 	41071.1 	45424.2 	45913.4 	50873.4 	56692.5 	55930.8 	54154.6 	63241.0 	91600.9 	85085.8 	77152.9 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,IT	170508.1 	163331.2 	163976.2 	155543.0 	171472.6 	186591.9 	182565.7 	155541.7 	208220.8 	321564.2 	256221.8 	240322.6 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,LT	11019.9 	9999.1 	8950.6 	7836.5 	9309.6 	10486.2 	10744.1 	8502.6 	11863.0 	19298.5 	13272.2 	12996.3 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,LU	4454.2 	4268.1 	6064.3 	4686.0 	3696.6 	2732.9 	3583.6 	2039.2 	2495.0 	2348.2 	2261.3 	1915.0 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,LV	2971.8 	2978.7 	3049.2 	2864.8 	3634.4 	4660.3 	4244.4 	3847.1 	5544.5 	6163.2 	4796.9 	3841.1 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,MT	1647.9 	2304.4 	2228.0 	2932.8 	2413.8 	2114.3 	3037.4 	1987.1 	2432.5 	3379.4 	2893.9 	3053.6 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,NL	267440.9 	267028.6 	273516.4 	264558.2 	300559.1 	327014.5 	338786.4 	303680.3 	377127.5 	523477.4 	459200.7 	434424.4 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,PL	52831.9 	55655.3 	57013.1 	54894.6 	64180.6 	74259.9 	79432.3 	73768.1 	97430.8 	131126.4 	111254.0 	114402.0 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,PT	17623.0 	16707.4 	16052.4 	15409.3 	18358.4 	20050.8 	20986.6 	17257.7 	21912.6 	33395.0 	26752.4 	27358.4 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,RO	14666.9 	15760.1 	15951.9 	16949.0 	19985.1 	22705.1 	23509.4 	21251.5 	27074.5 	36743.5 	32534.9 	35200.2 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,SE	44892.1 	45689.0 	44345.2 	43446.6 	45910.4 	50502.3 	48949.2 	42286.5 	53221.4 	70694.6 	58443.3 	57796.3 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,SI	7913.2 	8202.0 	8426.7 	8397.4 	10156.8 	12167.9 	14875.6 	15246.5 	21454.7 	31943.3 	33970.0 	45590.5 
A,MIO_IMP_VAL,TOTAL,EXT_EU27_2020,SK	16696.2 	15183.7 	14769.4 	14331.6 	15418.8 	16913.6 	16962.0 	14493.0 	19130.6 	24773.3 	21590.9 	21053.4 
